date,time,type,confidence,risk_level,source,status
2025-08-05,18:29,phishing,0.845284633734536,Critical,Video,Reviewed
2025-08-05,20:37,identity_theft,0.8905503053928249,Critical,Text,Reviewed
2025-08-05,05:40,social_engineering,0.613130024115254,High,Image,Quarantined
2025-08-05,22:47,phishing,0.626641306607735,Low,Image,Reviewed
2025-08-05,18:10,scam,0.8408524266669597,Critical,Image,Reviewed
2025-08-05,10:40,money_laundering,0.7551951089109773,High,Image,Reviewed
2025-08-05,01:47,phishing,0.69868352012154,High,Text,Blocked
2025-08-05,12:44,document_fraud,0.6105346391304369,High,Image,Blocked
2025-08-05,04:38,phishing,0.9897815921750721,Critical,Text,Reviewed
2025-08-05,04:20,money_laundering,0.7231672748580461,Critical,Text,Quarantined
2025-08-04,00:30,scam,0.6016161543018754,Low,Image,Blocked
2025-08-04,04:47,money_laundering,0.9911113805363944,Low,Document,Reviewed
2025-08-04,21:29,social_engineering,0.8990481512765945,High,Email,Detected
2025-08-04,02:25,deepfake,0.6991382987124273,Low,Image,Detected
2025-08-04,00:55,money_laundering,0.7122184070562897,Medium,Text,Reviewed
2025-08-04,02:36,money_laundering,0.8802031119002995,Medium,Text,Quarantined
2025-08-04,14:14,phishing,0.8423366016546383,Low,Document,Blocked
2025-08-04,00:39,phishing,0.9171082493747038,Medium,Image,Blocked
2025-08-04,17:57,scam,0.6955438103088339,Medium,Document,Reviewed
2025-08-04,07:38,identity_theft,0.7806474342073708,Low,Image,Detected
2025-08-03,09:33,social_engineering,0.9068563442563415,Low,Video,Detected
2025-08-03,18:28,phishing,0.7340972951763942,Medium,Email,Quarantined
2025-08-03,15:02,money_laundering,0.7130410933698852,Medium,Document,Blocked
2025-08-03,03:52,deepfake,0.7740672595640635,High,Video,Reviewed
2025-08-03,14:09,money_laundering,0.628940174071323,Critical,Image,Quarantined
2025-08-03,10:29,phishing,0.72864097571896,Critical,Video,Blocked
2025-08-03,22:42,money_laundering,0.7675565881288318,Medium,Text,Blocked
2025-08-03,19:39,money_laundering,0.9016646732555019,High,Email,Quarantined
2025-08-03,05:58,phishing,0.7213759389417898,Medium,Text,Reviewed
2025-08-03,22:17,deepfake,0.7136262214805302,Critical,Email,Detected
2025-08-03,18:44,deepfake,0.6314549853842828,High,Document,Blocked
2025-08-03,09:53,social_engineering,0.7011909555203951,Critical,Document,Detected
2025-08-03,15:30,document_fraud,0.8402801671668219,Critical,Email,Reviewed
2025-08-03,12:46,money_laundering,0.6076491462149635,High,Text,Blocked
2025-08-02,14:27,money_laundering,0.8453272227469294,Critical,Image,Reviewed
2025-08-02,04:13,social_engineering,0.8121265869409624,High,Text,Blocked
2025-08-02,14:28,social_engineering,0.7852655368144362,High,Document,Quarantined
2025-08-02,15:30,identity_theft,0.8694204348064671,High,Text,Blocked
2025-08-02,11:51,money_laundering,0.8054492178786431,Low,Video,Quarantined
2025-08-02,14:52,money_laundering,0.7688838152130749,Low,Image,Reviewed
2025-08-02,14:01,deepfake,0.7141340434769158,Low,Text,Blocked
2025-08-02,21:23,social_engineering,0.8468512298801599,Low,Image,Reviewed
2025-08-02,03:21,phishing,0.6460866621288812,High,Text,Quarantined
2025-08-02,20:54,scam,0.9566311340456969,Low,Document,Detected
2025-08-02,12:20,phishing,0.989740108655115,Low,Email,Reviewed
2025-08-02,00:22,phishing,0.763413828815153,Medium,Document,Blocked
2025-08-02,03:10,phishing,0.8770939418684279,Critical,Image,Blocked
2025-08-02,20:47,social_engineering,0.9487541653669063,Low,Text,Quarantined
2025-08-02,13:34,social_engineering,0.9862743843301756,Medium,Video,Quarantined
2025-08-02,17:59,identity_theft,0.9485971549040305,Medium,Email,Blocked
2025-08-02,04:18,scam,0.6444645957972006,Medium,Text,Reviewed
2025-08-01,11:11,social_engineering,0.8436626277123692,Low,Video,Detected
2025-08-01,19:42,social_engineering,0.6171792291527868,Low,Document,Reviewed
2025-08-01,00:27,document_fraud,0.6459367819747734,Medium,Text,Quarantined
2025-08-01,08:10,social_engineering,0.8762912439107688,Medium,Document,Reviewed
2025-08-01,15:13,money_laundering,0.6582292479115196,Low,Video,Reviewed
2025-08-01,12:50,social_engineering,0.7760432272663096,High,Document,Reviewed
2025-08-01,15:06,identity_theft,0.6181819382946584,High,Document,Blocked
2025-08-01,15:27,document_fraud,0.7259377584721879,Critical,Video,Quarantined
2025-08-01,03:27,social_engineering,0.6886766411684122,High,Email,Blocked
2025-08-01,12:50,money_laundering,0.721787107043598,Low,Image,Quarantined
2025-08-01,01:54,identity_theft,0.7359454324661435,Medium,Email,Blocked
2025-08-01,10:31,deepfake,0.6583368202684398,Medium,Document,Quarantined
2025-08-01,12:56,identity_theft,0.7863090377144175,High,Document,Detected
2025-08-01,04:37,scam,0.7453228020454041,Low,Email,Reviewed
2025-08-01,06:26,identity_theft,0.8282487363800797,Low,Document,Detected
2025-08-01,20:43,document_fraud,0.6402464165743011,Medium,Video,Quarantined
2025-08-01,13:45,identity_theft,0.861526947992447,Medium,Email,Detected
2025-08-01,06:45,deepfake,0.9726533276279151,Medium,Video,Quarantined
2025-08-01,14:15,money_laundering,0.9784396154743555,Critical,Video,Reviewed
2025-08-01,19:07,document_fraud,0.763725564237697,Critical,Video,Blocked
2025-08-01,05:35,identity_theft,0.8948975941508339,Low,Document,Reviewed
2025-07-31,09:50,identity_theft,0.7074049571260981,High,Video,Reviewed
2025-07-31,01:37,money_laundering,0.9395653925953813,Critical,Video,Quarantined
2025-07-31,21:18,money_laundering,0.7572344617072576,Low,Video,Blocked
2025-07-31,03:45,identity_theft,0.6619055281224827,High,Video,Detected
2025-07-31,15:45,social_engineering,0.9115698773611487,Critical,Document,Quarantined
2025-07-31,19:59,scam,0.8237697504739641,Low,Email,Reviewed
2025-07-31,20:21,document_fraud,0.6403743605185879,Critical,Image,Reviewed
2025-08-29,13:22,FraudType.PHISHING,0.9,Medium,Text,Detected
2025-08-29,13:22,unknown,0.9,Low,Text,Detected
2025-08-29,13:22,FraudType.PHISHING,0.9,Critical,Text,Detected
